sid,A,B,C,D,Vth
0,25,30,12,40,0
0,25,30,12,40,2
0,25,30,12,40,4
0,25,30,12,40,6
0,25,30,12,40,8
0,25,30,12,40,10
0,25,30,12,40,12
0,25,30,12,40,14
0,25,30,12,40,16
0,25,30,12,40,18
0,25,30,12,40,20
0,25,30,12,40,22
0,25,30,12,40,24
0,25,30,12,40,26
0,25,30,12,40,28
0,25,30,12,40,30
0,25,30,12,40,32
0,25,30,12,40,34
0,25,30,12,40,36
0,25,30,12,40,38
0,25,30,12,40,40
0,25,30,12,40,42
0,25,30,12,40,44
0,25,30,12,40,46
0,25,30,12,40,48
0,25,30,12,40,50
0,25,30,12,40,52
0,25,30,12,40,54
0,25,30,12,40,56
0,25,30,12,40,58
0,25,30,12,40,60
0,25,30,12,40,62
0,25,30,12,40,64
0,25,30,12,40,66
0,25,30,12,40,68
0,25,30,12,40,70
0,25,30,12,40,72
0,25,30,12,40,74
0,25,30,12,40,76
0,25,30,12,40,78
0,25,30,12,40,80
0,25,30,12,40,82
0,25,30,12,40,84
0,25,30,12,40,86
0,25,30,12,40,88
0,25,30,12,40,90
0,25,30,12,40,92
0,25,30,12,40,94
0,25,30,12,40,96
0,25,30,12,40,98
0,25,30,12,40,100
0,25,30,12,40,102
0,25,30,12,40,103
0,25,30,12,40,104
0,25,30,12,40,105
0,25,30,12,40,106
0,25,30,12,40,107
0,25,30,12,40,108
0,25,30,12,40,109
0,25,30,12,40,110
0,25,30,12,40,111
0,25,30,12,40,112
0,25,30,12,40,113
0,25,30,12,40,114
0,25,30,12,40,115
0,25,30,12,40,116
0,25,30,12,40,117
0,25,30,12,40,118
0,25,30,12,40,119
0,25,30,12,40,120
0,25,30,12,40,121
0,25,30,12,40,122
0,25,30,12,40,123
0,25,30,12,40,124
0,25,30,12,40,125
0,25,30,12,40,126
0,25,30,12,40,127
0,25,30,12,40,128
0,25,30,12,40,129
0,25,30,12,40,130
0,25,30,12,40,131
0,25,30,12,40,132
0,25,30,12,40,133
0,25,30,12,40,134
0,25,30,12,40,135
0,25,30,12,40,136
0,25,30,12,40,137
0,25,30,12,40,138
0,25,30,12,40,139
0,25,30,12,40,140
0,25,30,12,40,141
0,25,30,12,40,142
0,25,30,12,40,143
0,25,30,12,40,144
0,25,30,12,40,145
0,25,30,12,40,146
0,25,30,12,40,147
0,25,30,12,40,148
0,25,30,12,40,149
0,25,30,12,40,150
0,25,30,12,40,151
0,25,30,12,40,152
0,25,30,12,40,153
0,25,30,12,40,154
0,25,30,12,40,156
0,25,30,12,40,158
0,25,30,12,40,160
0,25,30,12,40,162
0,25,30,12,40,164
0,25,30,12,40,166
0,25,30,12,40,168
0,25,30,12,40,170
0,25,30,12,40,172
0,25,30,12,40,174
0,25,30,12,40,176
0,25,30,12,40,178
0,25,30,12,40,180
0,25,30,12,40,182
0,25,30,12,40,184
0,25,30,12,40,186
0,25,30,12,40,188
0,25,30,12,40,190
0,25,30,12,40,192
0,25,30,12,40,194
